disease_id,disease_name,gene_id,score,first_pub_year,last_pub_year,ei,dsi,dpi
ICD10_C50,Cancer, Breast,ESR1,1.0,None,None,0.912,0.297,0.957
ICD10_C50,Cancer, Breast,BRCA1,1.0,1994,2019,0.883,0.341,0.957
ICD10_C50,Cancer, Breast,BRCA2,1.0,1969,2022,0.889,0.355,0.957
ICD10_C50,Cancer, Breast,PIK3CA,1.0,2006,2006,0.949,0.275,0.957
ICD10_C50,Cancer, Breast,TP53,1.0,2010,2019,0.898,0.256,0.957
ICD10_C50,Cancer, Breast,CDH1,1.0,2007,2022,0.922,0.319,0.913
ICD10_C50,Cancer, Breast,PTEN,1.0,2018,2019,0.927,0.29,0.913
ICD10_C50,Cancer, Breast,ATM,1.0,1995,2022,0.902,0.352,0.913
ICD10_C50,Cancer, Breast,CHEK2,1.0,2002,2024,0.883,0.42,0.913
ICD10_C50,Cancer, Breast,FGFR2,1.0,None,None,0.935,0.341,0.913
ICD10_C50,Cancer, Breast,RAD51,1.0,2000,2015,0.891,0.43,0.913
ICD10_C50,Cancer, Breast,BRIP1,1.0,2001,2024,0.858,0.482,0.87
ICD10_C50,Cancer, Breast,BARD1,1.0,2013,2021,0.889,0.547,0.783
ICD10_C50,Cancer, Breast,AKT1,0.9500000000000001,2007,2007,0.953,0.283,0.957
ICD10_C50,Cancer, Breast,KRAS,0.9500000000000001,None,None,0.87,0.283,0.913
ICD10_C50,Cancer, Breast,CAV1,0.9500000000000001,None,None,0.938,0.375,0.913
ICD10_C50,Cancer, Breast,CYP19A1,0.9,None,None,0.95,0.364,0.957
ICD10_C50,Cancer, Breast,MKI67,0.9,None,None,0.94,0.296,0.913
ICD10_C50,Cancer, Breast,TGFB1,0.9,None,None,0.937,0.264,0.913
ICD10_C50,Cancer, Breast,MUC1,0.9,None,None,0.952,0.323,0.957
ICD10_C50,Cancer, Breast,MYC,0.9,None,None,0.931,0.312,0.913
ICD10_C50,Cancer, Breast,ESR2,0.9,None,None,0.894,0.373,0.913
ICD10_C50,Cancer, Breast,STAT3,0.9,None,None,0.987,0.314,0.913
ICD10_C50,Cancer, Breast,TNF,0.9,None,None,0.912,0.226,0.957
ICD10_C50,Cancer, Breast,IL6,0.9,None,None,0.91,0.233,0.957
ICD10_C50,Cancer, Breast,IGFBP3,0.9,None,None,0.797,0.379,0.913
ICD10_C50,Cancer, Breast,VDR,0.9,None,None,0.858,0.336,0.957
ICD10_C50,Cancer, Breast,CTSD,0.9,None,None,0.919,0.418,0.913
ICD10_C50,Cancer, Breast,CDKN2A,0.9,None,None,0.901,0.31,0.913
ICD10_C50,Cancer, Breast,ADIPOQ,0.9,None,None,0.908,0.332,0.957
ICD10_C50,Cancer, Breast,GSTM1,0.9,None,None,0.754,0.368,1.0
ICD10_C50,Cancer, Breast,CYP1A1,0.9,None,None,0.818,0.399,0.957
ICD10_C50,Cancer, Breast,CYP1B1,0.9,None,None,0.8,0.433,0.913
ICD10_C50,Cancer, Breast,IFNG,0.9,None,None,0.909,0.27,1.0
ICD10_C50,Cancer, Breast,COMT,0.9,None,None,0.787,0.381,0.957
ICD10_C50,Cancer, Breast,IL1B,0.9,None,None,0.925,0.265,0.957
ICD10_C50,Cancer, Breast,SOD2,0.9,None,None,0.895,0.353,1.0
ICD10_C50,Cancer, Breast,CDKN1B,0.9,None,None,0.933,0.39,0.957
ICD10_C50,Cancer, Breast,GSTT1,0.9,None,None,0.743,0.389,0.957
ICD10_C50,Cancer, Breast,NBN,0.8999999999999999,2003,2019,0.824,0.447,0.87
ICD10_C50,Cancer, Breast,PHB1,0.8999999999999999,None,None,0.886,0.506,0.87
ICD10_C50,Cancer, Breast,RB1CC1,0.8999999999999999,None,None,0.923,0.576,0.783
ICD10_C50,Cancer, Breast,NFKB1,0.8500000000000001,None,None,0.977,0.298,0.957
ICD10_C50,Cancer, Breast,PARP1,0.8500000000000001,None,None,0.948,0.366,0.957
ICD10_C50,Cancer, Breast,PALB2,0.8500000000000001,2006,2022,0.916,0.454,0.87
ICD10_C50,Cancer, Breast,GATA3,0.8500000000000001,None,None,0.92,0.376,0.913
ICD10_C50,Cancer, Breast,GSTP1,0.8500000000000001,None,None,0.826,0.365,0.957
ICD10_C50,Cancer, Breast,PTHLH,0.8500000000000001,None,None,0.906,0.391,0.913
ICD10_C50,Cancer, Breast,FOXA1,0.8500000000000001,None,None,0.957,0.477,0.913
ICD10_C50,Cancer, Breast,TWIST1,0.8500000000000001,None,None,0.963,0.37,0.913
ICD10_C50,Cancer, Breast,GNRH1,0.8500000000000001,None,None,0.963,0.415,0.957
ICD10_C50,Cancer, Breast,CASP8,0.8500000000000001,None,None,0.909,0.409,0.913
ICD10_C50,Cancer, Breast,H19,0.8500000000000001,None,None,0.95,0.394,0.913
ICD10_C50,Cancer, Breast,IKBKB,0.8500000000000001,None,None,0.913,0.459,0.913
ICD10_C50,Cancer, Breast,RASSF1,0.8,None,None,0.979,0.416,0.913
ICD10_C50,Cancer, Breast,CYP17A1,0.8,None,None,0.828,0.448,0.913
ICD10_C50,Cancer, Breast,FAS,0.8,None,None,0.959,0.33,0.913
ICD10_C50,Cancer, Breast,MMP1,0.8,None,None,0.944,0.368,0.913
ICD10_C50,Cancer, Breast,BCL2L1,0.8,None,None,0.929,0.392,0.913
ICD10_C50,Cancer, Breast,APC,0.8,2018,2019,0.884,0.364,0.913
ICD10_C50,Cancer, Breast,MAP3K1,0.8,None,None,0.933,0.514,0.783
ICD10_C50,Cancer, Breast,PSEN2,0.8,None,None,0.948,0.474,0.87
ICD10_C50,Cancer, Breast,MSH2,0.8,2018,2019,0.828,0.39,0.957
ICD10_C50,Cancer, Breast,PAK1,0.8,None,None,0.963,0.462,0.913
ICD10_C50,Cancer, Breast,ACE,0.8,None,None,0.788,0.306,0.957
ICD10_C50,Cancer, Breast,CDK1,0.8,None,None,0.962,0.45,0.913
ICD10_C50,Cancer, Breast,AREG,0.8,None,None,0.981,0.453,0.826
ICD10_C50,Cancer, Breast,XRCC3,0.8,None,None,0.824,0.49,0.913
ICD10_C50,Cancer, Breast,STAT1,0.8,None,None,0.96,0.379,0.913
ICD10_C50,Cancer, Breast,PTK2B,0.8,None,None,0.96,0.424,0.913
ICD10_C50,Cancer, Breast,CCNB1,0.8,None,None,0.98,0.46,0.913
ICD10_C50,Cancer, Breast,TLR4,0.8,None,None,0.956,0.321,0.957
ICD10_C50,Cancer, Breast,IL18,0.8,None,None,0.85,0.341,0.957
ICD10_C50,Cancer, Breast,AGT,0.8,None,None,0.865,0.339,0.957
ICD10_C50,Cancer, Breast,RUNX3,0.8,None,None,0.972,0.433,0.913
ICD10_C50,Cancer, Breast,APOE,0.8,None,None,0.943,0.326,0.957
ICD10_C50,Cancer, Breast,PPM1D,0.8,None,None,0.941,0.507,0.87
ICD10_C50,Cancer, Breast,NOS3,0.8,None,None,0.912,0.361,1.0
ICD10_C50,Cancer, Breast,MGMT,0.8,None,None,0.906,0.396,0.913
ICD10_C50,Cancer, Breast,CTLA4,0.8,None,None,0.968,0.354,0.957
ICD10_C50,Cancer, Breast,MMP3,0.8,None,None,0.966,0.391,0.913
ICD10_C50,Cancer, Breast,CYP1A2,0.8,None,None,0.828,0.445,0.913
ICD10_C50,Cancer, Breast,GPX1,0.8,None,None,0.897,0.423,0.913
ICD10_C50,Cancer, Breast,AGTR1,0.8,None,None,0.786,0.405,0.913
ICD10_C50,Cancer, Breast,OGG1,0.8,None,None,0.778,0.454,0.913
ICD10_C50,Cancer, Breast,SULT1E1,0.8,None,None,0.917,0.521,0.913
ICD10_C50,Cancer, Breast,TSG101,0.8,None,None,0.909,0.545,0.783
ICD10_C50,Cancer, Breast,TCF7L2,0.8,None,None,0.952,0.457,0.913
ICD10_C50,Cancer, Breast,HMMR,0.8,None,None,0.85,0.513,0.87
